REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
352179;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
352179;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;PROVISAO_SINISTROS;573486643.0
352179;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
352179;87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;Cooperativa MÃ©dica;RS;3T2025;RECEITAS_SINISTROS;168384.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
371564;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;1T2025;PROVISAO_SINISTROS;1432832691.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;1T2025;RECEITAS_SINISTROS;59980.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;2T2025;PROVISAO_SINISTROS;945859092.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;2T2025;RECEITAS_SINISTROS;108064.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;3T2025;PROVISAO_SINISTROS;573486643.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;GO;3T2025;RECEITAS_SINISTROS;168384.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
386588;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;PROVISAO_SINISTROS;1432832691.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;1T2025;RECEITAS_SINISTROS;59980.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;PROVISAO_SINISTROS;945859092.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;2T2025;RECEITAS_SINISTROS;108064.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;PROVISAO_SINISTROS;573486643.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SC;3T2025;RECEITAS_SINISTROS;168384.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;PROVISAO_SINISTROS;1432832691.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;1T2025;RECEITAS_SINISTROS;59980.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;PROVISAO_SINISTROS;945859092.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2T2025;RECEITAS_SINISTROS;108064.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;PROVISAO_SINISTROS;573486643.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
322571;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;3T2025;RECEITAS_SINISTROS;168384.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
318035;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;PROVISAO_SINISTROS;1432832691.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;1T2025;RECEITAS_SINISTROS;59980.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;PROVISAO_SINISTROS;945859092.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;2T2025;RECEITAS_SINISTROS;108064.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;PROVISAO_SINISTROS;573486643.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
301124;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;TO;3T2025;RECEITAS_SINISTROS;168384.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
304395;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
335517;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
322831;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;RECEITAS_SINISTROS;59980.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;PROVISAO_SINISTROS;945859092.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2T2025;RECEITAS_SINISTROS;108064.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;PROVISAO_SINISTROS;573486643.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
356581;71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;3T2025;RECEITAS_SINISTROS;168384.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
301060;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
