REGISTRO_OPERADORA;CNPJ;RAZAO_SOCIAL;MODALIDADE_x;UF_x;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL;REGISTRO_ANS;MODALIDADE_y;UF_y
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;417424;Administradora de BenefÃ­cios;SP
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0;417424;Administradora de BenefÃ­cios;SP
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;PROVISAO_SINISTROS;1432832691.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;RECEITAS_SINISTROS;59980.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;PROVISAO_SINISTROS;945859092.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;RECEITAS_SINISTROS;108064.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;PROVISAO_SINISTROS;573486643.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;368920;AutogestÃ£o;MG
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;RECEITAS_SINISTROS;168384.0;368920;AutogestÃ£o;MG
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;1T2025;PROVISAO_SINISTROS;1432832691.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;1T2025;RECEITAS_SINISTROS;59980.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;2T2025;PROVISAO_SINISTROS;945859092.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;2T2025;RECEITAS_SINISTROS;108064.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;3T2025;PROVISAO_SINISTROS;573486643.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;424285;Medicina de Grupo;PE
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;Medicina de Grupo;PE;3T2025;RECEITAS_SINISTROS;168384.0;424285;Medicina de Grupo;PE
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;417742;Administradora de BenefÃ­cios;RJ
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0;417742;Administradora de BenefÃ­cios;RJ
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;421928;Medicina de Grupo;SP
421928;34266553000102;ALICE OPERADORA LTDA.;Medicina de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;421928;Medicina de Grupo;SP
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;1T2025;PROVISAO_SINISTROS;1432832691.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;1T2025;RECEITAS_SINISTROS;59980.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;2T2025;PROVISAO_SINISTROS;945859092.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;2T2025;RECEITAS_SINISTROS;108064.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;3T2025;PROVISAO_SINISTROS;573486643.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;417459;Administradora de BenefÃ­cios;DF
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;Administradora de BenefÃ­cios;DF;3T2025;RECEITAS_SINISTROS;168384.0;417459;Administradora de BenefÃ­cios;DF
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;423262;Odontologia de Grupo;SP
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;423262;Odontologia de Grupo;SP
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;1T2025;PROVISAO_SINISTROS;1432832691.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;1T2025;RECEITAS_SINISTROS;59980.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;2T2025;PROVISAO_SINISTROS;945859092.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;2T2025;RECEITAS_SINISTROS;108064.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;3T2025;PROVISAO_SINISTROS;573486643.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;419982;Odontologia de Grupo;MT
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;Odontologia de Grupo;MT;3T2025;RECEITAS_SINISTROS;168384.0;419982;Odontologia de Grupo;MT
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;1T2025;RECEITAS_SINISTROS;59980.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;2T2025;PROVISAO_SINISTROS;945859092.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;2T2025;RECEITAS_SINISTROS;108064.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;3T2025;PROVISAO_SINISTROS;573486643.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;420255;Administradora de BenefÃ­cios;SP
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;Administradora de BenefÃ­cios;SP;3T2025;RECEITAS_SINISTROS;168384.0;420255;Administradora de BenefÃ­cios;SP
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;418773;Administradora de BenefÃ­cios;RJ
418773;16757674000175;ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0;418773;Administradora de BenefÃ­cios;RJ
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;344800;Medicina de Grupo;SP
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;Medicina de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;344800;Medicina de Grupo;SP
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;Medicina de Grupo;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;424234;Medicina de Grupo;RJ
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;Medicina de Grupo;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;424234;Medicina de Grupo;RJ
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;Medicina de Grupo;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;424234;Medicina de Grupo;RJ
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;Medicina de Grupo;RJ;1T2025;RECEITAS_SINISTROS;59980.0;424234;Medicina de Grupo;RJ
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;Medicina de Grupo;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;424234;Medicina de Grupo;RJ
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;Medicina de Grupo;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;424234;Medicina de Grupo;RJ
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;Medicina de Grupo;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;424234;Medicina de Grupo;RJ
